Total Rows: 27304

===== Descriptive Statistics for Entire Dataset =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
military_topic_illuminating    |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
race_and_ethnicity_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
safety_topic_illuminating      |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
social_and_cultural_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
technology_and_privacy_topic_illuminatin... |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
womens_issue_topic_illuminating |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
incivility_illuminating        |      100 |       0.01 |        0.0 |        1.0 |        0.1 |        - | -                                       
scam_illuminating              |      100 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |      103 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |      103 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       

===== Group: ('Twitter for Advertisers',) (Count: 7) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |        7 |          - |          - |          - |          - |        7 | 887084e542079a41a9f66a617168b467bfd258ca...
url                            |        7 |          - |          - |          - |          - |        7 | 984f05b27019dc82bd0199fd7471d1a8d87366d7...
source                         |        7 |          - |          - |          - |          - |        1 | Twitter for Advertisers (Count: 7)      
retweetCount                   |        7 |       97.0 |       14.0 |      289.0 |      96.47 |        - | -                                       
replyCount                     |        7 |     138.71 |       31.0 |      271.0 |      84.56 |        - | -                                       
likeCount                      |        7 |     755.57 |       97.0 |     2517.0 |     820.35 |        - | -                                       
quoteCount                     |        7 |      11.43 |        0.0 |       35.0 |      12.45 |        - | -                                       
viewCount                      |        7 |    50335.0 |    11639.0 |   151709.0 |   52027.09 |        - | -                                       
createdAt                      |        7 |          - |          - |          - |          - |        7 | 2023-09-21 14:52:44 (Count: 1)          
lang                           |        7 |          - |          - |          - |          - |        1 | en (Count: 7)                           
bookmarkCount                  |        7 |       3.29 |        0.0 |       10.0 |       3.73 |        - | -                                       
isReply                        |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
isRetweet                      |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
isQuote                        |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
isConversationControlled       |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |        7 |          - |          - |          - |          - |        3 | 2023-09 (Count: 3)                      
illuminating_scored_message    |        7 |          - |          - |          - |          - |        7 | 7d6a053a2f4ecedc0097d3d11df1aecbaadce567...
election_integrity_Truth_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
advocacy_msg_type_illuminating |        7 |       0.71 |        0.0 |        1.0 |       0.49 |        - | -                                       
issue_msg_type_illuminating    |        7 |       0.71 |        0.0 |        1.0 |       0.49 |        - | -                                       
attack_msg_type_illuminating   |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
image_msg_type_illuminating    |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
cta_msg_type_illuminating      |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
engagement_cta_subtype_illuminating |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
fundraising_cta_subtype_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
voting_cta_subtype_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
covid_topic_illuminating       |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
education_topic_illuminating   |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
environment_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
foreign_policy_topic_illuminating |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
governance_topic_illuminating  |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
health_topic_illuminating      |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
immigration_topic_illuminating |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
lgbtq_issues_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
military_topic_illuminating    |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
race_and_ethnicity_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
safety_topic_illuminating      |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
social_and_cultural_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
technology_and_privacy_topic_illuminatin... |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
womens_issue_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
incivility_illuminating        |        7 |       0.29 |        0.0 |        1.0 |       0.49 |        - | -                                       
scam_illuminating              |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       

===== Group: ('Loomly',) (Count: 10) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |       10 |          - |          - |          - |          - |       10 | fcc78e04b62606e658c998fdfca2ee143fd1ffeb...
url                            |       10 |          - |          - |          - |          - |       10 | 5ef1e7325221e8af82ffd4d3522e2df996acd403...
source                         |       10 |          - |          - |          - |          - |        1 | Loomly (Count: 10)                      
retweetCount                   |       10 |       25.4 |        0.0 |      230.0 |      72.09 |        - | -                                       
replyCount                     |       10 |       23.1 |        0.0 |      188.0 |      58.15 |        - | -                                       
likeCount                      |       10 |      160.3 |        0.0 |     1301.0 |     404.63 |        - | -                                       
quoteCount                     |       10 |        1.4 |        0.0 |       13.0 |       4.09 |        - | -                                       
viewCount                      |       10 |    17030.0 |      154.0 |    85529.0 |   26880.93 |        - | -                                       
createdAt                      |       10 |          - |          - |          - |          - |       10 | 2023-09-25 12:03:43 (Count: 1)          
lang                           |       10 |          - |          - |          - |          - |        1 | en (Count: 10)                          
bookmarkCount                  |       10 |        0.4 |        0.0 |        1.0 |       0.52 |        - | -                                       
isReply                        |       10 |          - |          - |          - |          - |        1 | False (Count: 10)                       
isRetweet                      |       10 |          - |          - |          - |          - |        1 | False (Count: 10)                       
isQuote                        |       10 |          - |          - |          - |          - |        1 | False (Count: 10)                       
isConversationControlled       |       10 |          - |          - |          - |          - |        1 | False (Count: 10)                       
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |       10 |          - |          - |          - |          - |        2 | 2024-01 (Count: 8)                      
illuminating_scored_message    |       10 |          - |          - |          - |          - |       10 | 1bf5489168b7d42f20bf47772caa31390703ea80...
election_integrity_Truth_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
advocacy_msg_type_illuminating |       10 |        0.8 |        0.0 |        1.0 |       0.42 |        - | -                                       
issue_msg_type_illuminating    |       10 |        0.3 |        0.0 |        1.0 |       0.48 |        - | -                                       
attack_msg_type_illuminating   |       10 |        0.1 |        0.0 |        1.0 |       0.32 |        - | -                                       
image_msg_type_illuminating    |       10 |        0.2 |        0.0 |        1.0 |       0.42 |        - | -                                       
cta_msg_type_illuminating      |       10 |        0.3 |        0.0 |        1.0 |       0.48 |        - | -                                       
engagement_cta_subtype_illuminating |       10 |        0.2 |        0.0 |        1.0 |       0.42 |        - | -                                       
fundraising_cta_subtype_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
voting_cta_subtype_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
covid_topic_illuminating       |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |       10 |        0.1 |        0.0 |        1.0 |       0.32 |        - | -                                       
education_topic_illuminating   |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
environment_topic_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
foreign_policy_topic_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
governance_topic_illuminating  |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
health_topic_illuminating      |       10 |        0.1 |        0.0 |        1.0 |       0.32 |        - | -                                       
immigration_topic_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
lgbtq_issues_topic_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
military_topic_illuminating    |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
race_and_ethnicity_topic_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
safety_topic_illuminating      |       10 |        0.1 |        0.0 |        1.0 |       0.32 |        - | -                                       
social_and_cultural_topic_illuminating |       10 |        0.1 |        0.0 |        1.0 |       0.32 |        - | -                                       
technology_and_privacy_topic_illuminatin... |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
womens_issue_topic_illuminating |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
incivility_illuminating        |       10 |        0.1 |        0.0 |        1.0 |       0.32 |        - | -                                       
scam_illuminating              |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |       10 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       

===== Group: ('Twitter for Android',) (Count: 5) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |        5 |          - |          - |          - |          - |        5 | 2451883a465f0f53ce16b73162e3f691dd7d1ba3...
url                            |        5 |          - |          - |          - |          - |        5 | 248fe90f6f61edf65212bc6ec96f3712d59743a9...
source                         |        5 |          - |          - |          - |          - |        1 | Twitter for Android (Count: 5)          
retweetCount                   |        5 |       10.6 |        6.0 |       18.0 |        5.9 |        - | -                                       
replyCount                     |        5 |        8.4 |        4.0 |       18.0 |       6.11 |        - | -                                       
likeCount                      |        5 |       63.8 |       33.0 |      115.0 |      37.44 |        - | -                                       
quoteCount                     |        5 |        0.4 |        0.0 |        1.0 |       0.55 |        - | -                                       
viewCount                      |        5 |    19899.4 |    13161.0 |    35799.0 |    9744.06 |        - | -                                       
createdAt                      |        5 |          - |          - |          - |          - |        5 | 2023-09-23 16:02:32 (Count: 1)          
lang                           |        5 |          - |          - |          - |          - |        1 | en (Count: 5)                           
bookmarkCount                  |        5 |        1.0 |        1.0 |        1.0 |        0.0 |        - | -                                       
isReply                        |        5 |          - |          - |          - |          - |        1 | False (Count: 5)                        
isRetweet                      |        5 |          - |          - |          - |          - |        1 | False (Count: 5)                        
isQuote                        |        5 |          - |          - |          - |          - |        2 | False (Count: 4)                        
isConversationControlled       |        5 |          - |          - |          - |          - |        1 | False (Count: 5)                        
quoteId                        |        1 | 1.7049022661745093e+18 | 1.7049022661745093e+18 | 1.7049022661745093e+18 |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |        5 |          - |          - |          - |          - |        1 | 2023-09 (Count: 5)                      
illuminating_scored_message    |        5 |          - |          - |          - |          - |        5 | fe36a0f2b05c9f55cc6c1646405b19dfa65cf068...
election_integrity_Truth_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
advocacy_msg_type_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
issue_msg_type_illuminating    |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
attack_msg_type_illuminating   |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
image_msg_type_illuminating    |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
cta_msg_type_illuminating      |        5 |        0.2 |        0.0 |        1.0 |       0.45 |        - | -                                       
engagement_cta_subtype_illuminating |        5 |        0.2 |        0.0 |        1.0 |       0.45 |        - | -                                       
fundraising_cta_subtype_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
voting_cta_subtype_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
covid_topic_illuminating       |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
education_topic_illuminating   |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
environment_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
foreign_policy_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
governance_topic_illuminating  |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
health_topic_illuminating      |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
immigration_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
lgbtq_issues_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
military_topic_illuminating    |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
race_and_ethnicity_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
safety_topic_illuminating      |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
social_and_cultural_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
technology_and_privacy_topic_illuminatin... |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
womens_issue_topic_illuminating |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
incivility_illuminating        |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
scam_illuminating              |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |        5 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       

===== Group: ('Twitter for iPad',) (Count: 266) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |      266 |          - |          - |          - |          - |      266 | bc6524b3c0afd91ca6de12fdff8cd73eb9e91546...
url                            |      266 |          - |          - |          - |          - |      266 | 6a56c67fc8bc0f2d9e805193a5d64d62f1001cf6...
source                         |      266 |          - |          - |          - |          - |        1 | Twitter for iPad (Count: 266)           
retweetCount                   |      266 |      65.38 |        0.0 |      723.0 |      67.97 |        - | -                                       
replyCount                     |      266 |       21.3 |        0.0 |      352.0 |      33.99 |        - | -                                       
likeCount                      |      266 |      222.7 |        0.0 |     3067.0 |     282.27 |        - | -                                       
quoteCount                     |      266 |       8.26 |        0.0 |      156.0 |      14.11 |        - | -                                       
viewCount                      |      266 |   21353.53 |       36.0 |   538373.0 |   38020.97 |        - | -                                       
createdAt                      |      266 |          - |          - |          - |          - |      263 | 2023-11-22 22:56:26 (Count: 2)          
lang                           |      266 |          - |          - |          - |          - |        1 | en (Count: 266)                         
bookmarkCount                  |      266 |       5.23 |        0.0 |      268.0 |      17.44 |        - | -                                       
isReply                        |      266 |          - |          - |          - |          - |        2 | False (Count: 199)                      
isRetweet                      |      266 |          - |          - |          - |          - |        1 | False (Count: 266)                      
isQuote                        |      266 |          - |          - |          - |          - |        2 | False (Count: 255)                      
isConversationControlled       |      266 |          - |          - |          - |          - |        2 | False (Count: 265)                      
quoteId                        |       11 | 1.7626916554632643e+18 | 1.7541897392115425e+18 | 1.7697201973995889e+18 | 5026481966013792.0 |        - | -                                       
inReplyToId                    |       65 | 1.7302459735250383e+18 | 1.690431477278761e+18 | 1.829368657769616e+18 | 2.1800017346474404e+16 |        - | -                                       
month_year                     |      266 |          - |          - |          - |          - |        8 | 2024-01 (Count: 47)                     
illuminating_scored_message    |      266 |          - |          - |          - |          - |      266 | df4e5a3da888840f059e759fb77d16c608c34bfb...
election_integrity_Truth_illuminating |      266 |       0.02 |        0.0 |        1.0 |       0.12 |        - | -                                       
advocacy_msg_type_illuminating |      266 |       0.53 |        0.0 |        1.0 |        0.5 |        - | -                                       
issue_msg_type_illuminating    |      266 |       0.38 |        0.0 |        1.0 |       0.49 |        - | -                                       
attack_msg_type_illuminating   |      266 |       0.03 |        0.0 |        1.0 |       0.18 |        - | -                                       
image_msg_type_illuminating    |      266 |       0.06 |        0.0 |        1.0 |       0.24 |        - | -                                       
cta_msg_type_illuminating      |      266 |       0.15 |        0.0 |        1.0 |       0.36 |        - | -                                       
engagement_cta_subtype_illuminating |      266 |       0.09 |        0.0 |        1.0 |       0.29 |        - | -                                       
fundraising_cta_subtype_illuminating |      266 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
voting_cta_subtype_illuminating |      266 |       0.04 |        0.0 |        1.0 |        0.2 |        - | -                                       
covid_topic_illuminating       |      266 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |      266 |       0.14 |        0.0 |        1.0 |       0.35 |        - | -                                       
education_topic_illuminating   |      266 |       0.03 |        0.0 |        1.0 |       0.16 |        - | -                                       
environment_topic_illuminating |      266 |       0.04 |        0.0 |        1.0 |        0.2 |        - | -                                       
foreign_policy_topic_illuminating |      266 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
governance_topic_illuminating  |      266 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
health_topic_illuminating      |      266 |       0.05 |        0.0 |        1.0 |       0.22 |        - | -                                       
immigration_topic_illuminating |      266 |       0.03 |        0.0 |        1.0 |       0.16 |        - | -                                       
lgbtq_issues_topic_illuminating |      266 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
military_topic_illuminating    |      266 |       0.01 |        0.0 |        1.0 |       0.11 |        - | -                                       
race_and_ethnicity_topic_illuminating |      266 |       0.01 |        0.0 |        1.0 |       0.11 |        - | -                                       
safety_topic_illuminating      |      266 |       0.01 |        0.0 |        1.0 |       0.09 |        - | -                                       
social_and_cultural_topic_illuminating |      266 |       0.03 |        0.0 |        1.0 |       0.17 |        - | -                                       
technology_and_privacy_topic_illuminatin... |      266 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
womens_issue_topic_illuminating |      266 |        0.0 |        0.0 |        1.0 |       0.06 |        - | -                                       
incivility_illuminating        |      266 |       0.05 |        0.0 |        1.0 |       0.21 |        - | -                                       
scam_illuminating              |      266 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |      266 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |      266 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       

===== Group: ('TweetDeck Web App',) (Count: 7) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |        7 |          - |          - |          - |          - |        7 | c0ac5af5e9fd681f8f8b985bd3321d92298c977f...
url                            |        7 |          - |          - |          - |          - |        7 | a536877270542f4557a15ddd42fa4bba6373597c...
source                         |        7 |          - |          - |          - |          - |        1 | TweetDeck Web App (Count: 7)            
retweetCount                   |        7 |    1911.14 |      190.0 |     7599.0 |    2627.97 |        - | -                                       
replyCount                     |        7 |     659.29 |       42.0 |     2449.0 |     838.41 |        - | -                                       
likeCount                      |        7 |   10360.43 |      872.0 |    30348.0 |   10342.09 |        - | -                                       
quoteCount                     |        7 |     155.57 |       18.0 |      353.0 |     147.92 |        - | -                                       
viewCount                      |        7 |  624732.43 |    56799.0 |  1487402.0 |  616922.33 |        - | -                                       
createdAt                      |        7 |          - |          - |          - |          - |        7 | 2023-11-26 17:37:32 (Count: 1)          
lang                           |        7 |          - |          - |          - |          - |        1 | en (Count: 7)                           
bookmarkCount                  |        7 |     491.43 |       21.0 |     2177.0 |      807.0 |        - | -                                       
isReply                        |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
isRetweet                      |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
isQuote                        |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
isConversationControlled       |        7 |          - |          - |          - |          - |        1 | False (Count: 7)                        
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |        7 |          - |          - |          - |          - |        3 | 2024-06 (Count: 4)                      
illuminating_scored_message    |        7 |          - |          - |          - |          - |        7 | aae669864ed9e196ee4e16ed11da9e477163f09c...
election_integrity_Truth_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
advocacy_msg_type_illuminating |        7 |       0.43 |        0.0 |        1.0 |       0.53 |        - | -                                       
issue_msg_type_illuminating    |        7 |       0.29 |        0.0 |        1.0 |       0.49 |        - | -                                       
attack_msg_type_illuminating   |        7 |       0.29 |        0.0 |        1.0 |       0.49 |        - | -                                       
image_msg_type_illuminating    |        7 |       0.43 |        0.0 |        1.0 |       0.53 |        - | -                                       
cta_msg_type_illuminating      |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
engagement_cta_subtype_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fundraising_cta_subtype_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
voting_cta_subtype_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
covid_topic_illuminating       |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
education_topic_illuminating   |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
environment_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
foreign_policy_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
governance_topic_illuminating  |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
health_topic_illuminating      |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
immigration_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
lgbtq_issues_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
military_topic_illuminating    |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
race_and_ethnicity_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
safety_topic_illuminating      |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
social_and_cultural_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
technology_and_privacy_topic_illuminatin... |        7 |       0.14 |        0.0 |        1.0 |       0.38 |        - | -                                       
womens_issue_topic_illuminating |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
incivility_illuminating        |        7 |       0.29 |        0.0 |        1.0 |       0.49 |        - | -                                       
scam_illuminating              |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
freefair_illuminating          |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
fraud_illuminating             |        7 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       

===== Group: ('Hootsuite Inc.',) (Count: 47) =====
Column                         | Count    | Mean       | Min        | Max        | Std        | Unique   | Most Frequent                           
---------------------------------------------------------------------------------------------------------------------------------------------------
id                             |       47 |          - |          - |          - |          - |       47 | 5354908dccb40525b2d42c46902a86f5a9f39e4c...
url                            |       47 |          - |          - |          - |          - |       47 | f428cd263ba408fab8558e9b9d186a2810d1bf0e...
source                         |       47 |          - |          - |          - |          - |        1 | Hootsuite Inc. (Count: 47)              
retweetCount                   |       47 |     129.98 |       47.0 |      780.0 |     137.67 |        - | -                                       
replyCount                     |       47 |      37.19 |        8.0 |      168.0 |      30.11 |        - | -                                       
likeCount                      |       47 |     380.83 |      120.0 |     2195.0 |     404.72 |        - | -                                       
quoteCount                     |       47 |       7.53 |        0.0 |       44.0 |       8.62 |        - | -                                       
viewCount                      |       47 |   29066.62 |    13542.0 |    68518.0 |   13547.32 |        - | -                                       
createdAt                      |       47 |          - |          - |          - |          - |       47 | 2024-02-27 16:02:48 (Count: 1)          
lang                           |       47 |          - |          - |          - |          - |        1 | en (Count: 47)                          
bookmarkCount                  |       47 |       8.45 |        1.0 |       56.0 |      10.58 |        - | -                                       
isReply                        |       47 |          - |          - |          - |          - |        1 | False (Count: 47)                       
isRetweet                      |       47 |          - |          - |          - |          - |        1 | False (Count: 47)                       
isQuote                        |       47 |          - |          - |          - |          - |        1 | False (Count: 47)                       
isConversationControlled       |       47 |          - |          - |          - |          - |        1 | False (Count: 47)                       
quoteId                        |        0 |          - |          - |          - |          - |        - | -                                       
inReplyToId                    |        0 |          - |          - |          - |          - |        - | -                                       
month_year                     |       47 |          - |          - |          - |          - |        8 | 2024-03 (Count: 11)                     
illuminating_scored_message    |       47 |          - |          - |          - |          - |       47 | a25f3ec57aff02964e8c82c60c021b784484bd49...
election_integrity_Truth_illuminating |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
advocacy_msg_type_illuminating |       41 |       0.46 |        0.0 |        1.0 |        0.5 |        - | -                                       
issue_msg_type_illuminating    |       41 |       0.34 |        0.0 |        1.0 |       0.48 |        - | -                                       
attack_msg_type_illuminating   |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
image_msg_type_illuminating    |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
cta_msg_type_illuminating      |       41 |       0.83 |        0.0 |        1.0 |       0.38 |        - | -                                       
engagement_cta_subtype_illuminating |       41 |       0.59 |        0.0 |        1.0 |        0.5 |        - | -                                       
fundraising_cta_subtype_illuminating |       41 |       0.07 |        0.0 |        1.0 |       0.26 |        - | -                                       
voting_cta_subtype_illuminating |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
covid_topic_illuminating       |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
economy_topic_illuminating     |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
education_topic_illuminating   |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
environment_topic_illuminating |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
foreign_policy_topic_illuminating |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
governance_topic_illuminating  |       41 |        0.0 |        0.0 |        0.0 |        0.0 |        - | -                                       
health_topic_illuminating      |       41 |       0.07 |        0.0 |        1.0 |       0.26 |        - | -                                       
immigration_topic_illuminating |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
lgbtq_issues_topic_illuminating |       41 |       0.02 |        0.0 |        1.0 |       0.16 |        - | -                                       
